"area","type","year","additional_information","value"
"Andhra Pradesh","cases","2017",NA,4925
"Andhra Pradesh","deaths","2017",NA,0
"Andhra Pradesh","cases","2018",NA,4011
"Andhra Pradesh","deaths","2018",NA,0
"Andhra Pradesh","cases","2019",NA,5286
"Andhra Pradesh","deaths","2019",NA,0
"Andhra Pradesh","cases","2020",NA,925
"Andhra Pradesh","deaths","2020",NA,0
"Andhra Pradesh","cases","2021",NA,4760
"Andhra Pradesh","deaths","2021",NA,0
"Andhra Pradesh","cases","2022","till31stOct",4754
"Andhra Pradesh","deaths","2022","till31stOct",0
"Arunachal Pradesh","cases","2017",NA,18
"Arunachal Pradesh","deaths","2017",NA,0
"Arunachal Pradesh","cases","2018",NA,1
"Arunachal Pradesh","deaths","2018",NA,0
"Arunachal Pradesh","cases","2019",NA,123
"Arunachal Pradesh","deaths","2019",NA,0
"Arunachal Pradesh","cases","2020",NA,1
"Arunachal Pradesh","deaths","2020",NA,0
"Arunachal Pradesh","cases","2021",NA,7
"Arunachal Pradesh","deaths","2021",NA,0
"Arunachal Pradesh","cases","2022","till31stOct",163
"Arunachal Pradesh","deaths","2022","till31stOct",0
"Assam","cases","2017",NA,5024
"Assam","deaths","2017",NA,1
"Assam","cases","2018",NA,166
"Assam","deaths","2018",NA,0
"Assam","cases","2019",NA,196
"Assam","deaths","2019",NA,0
"Assam","cases","2020",NA,33
"Assam","deaths","2020",NA,0
"Assam","cases","2021",NA,103
"Assam","deaths","2021",NA,0
"Assam","cases","2022","till31stOct",191
"Assam","deaths","2022","till31stOct",0
"Bihar","cases","2017",NA,1854
"Bihar","deaths","2017",NA,0
"Bihar","cases","2018",NA,2142
"Bihar","deaths","2018",NA,0
"Bihar","cases","2019",NA,6712
"Bihar","deaths","2019",NA,0
"Bihar","cases","2020",NA,493
"Bihar","deaths","2020",NA,2
"Bihar","cases","2021",NA,633
"Bihar","deaths","2021",NA,2
"Bihar","cases","2022","till31stOct",9374
"Bihar","deaths","2022","till31stOct",7
"Chattisgarh","cases","2017",NA,444
"Chattisgarh","deaths","2017",NA,0
"Chattisgarh","cases","2018",NA,2674
"Chattisgarh","deaths","2018",NA,10
"Chattisgarh","cases","2019",NA,722
